"person","quote","together"
"Brene Brown","My husband's a pediatrician, so he and I talk about parenting all the time. You can't raise children who have more shame resilience than you do.","""My husband's a pediatrician, so he and I talk about parenting all the time. You can't raise children who have more shame resilience than you do."" --Brene Brown"
"Elie Wiesel","I marvel at the resilience of the Jewish people. Their best characteristic is their desire to remember. No other people has such an obsession with memory.","""I marvel at the resilience of the Jewish people. Their best characteristic is their desire to remember. No other people has such an obsession with memory."" --Elie Wiesel"
"Jeff Bezos","Because, you know, resilience - if you think of it in terms of the Gold Rush, then you'd be pretty depressed right now because the last nugget of gold would be gone. But the good thing is, with innovation, there isn't a last nugget. Every new thing creates two new questions and two new opportunities.","""Because, you know, resilience - if you think of it in terms of the Gold Rush, then you'd be pretty depressed right now because the last nugget of gold would be gone. But the good thing is, with innovation, there isn't a last nugget. Every new thing creates two new questions and two new opportunities."" --Jeff Bezos"
"A. P. J. Abdul Kalam","When we tackle obstacles, we find hidden reserves of courage and resilience we did not know we had. And it is only when we are faced with failure do we realise that these resources were always there within us. We only need to find them and move on with our lives.","""When we tackle obstacles, we find hidden reserves of courage and resilience we did not know we had. And it is only when we are faced with failure do we realise that these resources were always there within us. We only need to find them and move on with our lives."" --A. P. J. Abdul Kalam"
"Sylvia Earle","Some experts look at global warming, increased world temperature, as the critical tipping point that is causing a crash in coral reef health around the world. And there's no question that it is a factor, but it's preceded by the loss of resilience and degradation.","""Some experts look at global warming, increased world temperature, as the critical tipping point that is causing a crash in coral reef health around the world. And there's no question that it is a factor, but it's preceded by the loss of resilience and degradation."" --Sylvia Earle"
"Albert Bandura","In order to succeed, people need a sense of self-efficacy, to struggle together with resilience to meet the inevitable obstacles and inequities of life.","""In order to succeed, people need a sense of self-efficacy, to struggle together with resilience to meet the inevitable obstacles and inequities of life."" --Albert Bandura"
"Hillary Clinton","I have a lot of stamina and I have a lot of resilience.","""I have a lot of stamina and I have a lot of resilience."" --Hillary Clinton"
"Brad Henry","Resilience is woven deeply into the fabric of Oklahoma. Throw us an obstacle, and we grow stronger.","""Resilience is woven deeply into the fabric of Oklahoma. Throw us an obstacle, and we grow stronger."" --Brad Henry"
"Brad Henry","Something called 'the Oklahoma Standard' became known throughout the world. It means resilience in the face of adversity. It means a strength and compassion that will not be defeated.","""Something called 'the Oklahoma Standard' became known throughout the world. It means resilience in the face of adversity. It means a strength and compassion that will not be defeated."" --Brad Henry"
"Coretta Scott King","When fear rushed in, I learned how to hear my heart racing but refused to allow my feelings to sway me. That resilience came from my family. It flowed through our bloodline.","""When fear rushed in, I learned how to hear my heart racing but refused to allow my feelings to sway me. That resilience came from my family. It flowed through our bloodline."" --Coretta Scott King"
